52,78,280.42905,-0.204483,0.038124,0.242607,9.355,5.878,6.762,10.384,11.681,0.405210393,0.993620279,1.210546,4.359228,0.902743,2.331416,16.9837,7.43,35.75,3.63,6.38,13.2975,13.0370115,293.70856,0.5847,211.59819,2.2007,0,0,52,-53.71854,48.10614,20.71149,361.52167,0.19626416,70.95375,9.05403,21.96819,259.42,88.37,6.51435,15.66023,11.98265,1.40223,0,0,8.69816,-53.71854,46.712458,-7.56534,27.460781,6.514354,13.592274
25,72,280.36842,-0.223083,-0.040021,0.183062,8.824,5.612,6.225,10.695,11.2,0.39829303,0.997861725,0.965715,3.225251,1.876525,8.120875,265.2002,8.61,9.29,8.15,8.15,8.55,0.466690476,215.75859,0.6489,155.77295,2.9887,-0.57424,0,25,-34.91513,78.12689,20.59638,382.8456,0.10408754,39.84946,16.92778,22.47412,141.06,65.4,7.73333,15.31069,11.72909,1.88994,-0.558645,-0.18316,12.28646,-34.915125,55.77787,10.25267,21.812816,7.733329,14.029982
37,61,222.26197,-0.29068,0.028314,0.318994,15.936,9.168,5.235,6.031,18.318,0.619186047,0.999018325,0.786714,3.379708,2.575526,40.415079,583.4287,33.48,7.46,10.84,3.37,13.7875,11.67308737,233.45931,0.5859,150.43394,2.4534,0,0,37,-90.73206,168.08118,22.80266,1382.37284,0.24104734,333.2173,21.34463,34.14798,218.92,93.82,10.6671,17.37011,12.50088,1.7883,0,0,1.7081,9.635307,116.001622,54.7807,14.235618,12.593913,15.546685
36,104,422.09318,-0.184546,-0.094374,0.090172,10.168,6.609,8.741,12.085,13.188,0.387722702,0.997730368,1.17212,4.968163,8.966784,45.62921,674.4019,94.91,93.37,16,7.29,52.8925,41.36587626,290.50412,0.5741,202.5232,3.4608,-2.2796,-0.00014,36,-107.86931,129.6271,25.40092,2304.95303,0.17819366,410.72801,37.30747,49.46693,263.61,90.78,6.34825,16.17703,11.71101,5.00152,-2.279605,-0.98197,4.04537,31.332342,129.627102,93.50299,17.646132,12.613416,15.795021
48,103,394.38547,-0.233677,-0.038553,0.195124,13.377,7.888,9.709,10.422,15.289,0.431648786,0.969130325,1.832199,7.014549,1.621698,21.478182,363.5973,15.64,14.81,5.64,5.04,10.2825,4.955746034,347.99285,0.553,251.05577,2.6086,-0.63198,-9e-05,48,-34.0337,68.28529,17.66426,315.95587,0.13657626,43.15207,16.72566,21.31189,232.31,66.78,7.73783,15.39631,11.85548,1.66691,-0.63198,-0.22412,11.25638,-30.628775,63.159795,8.39451,19.380597,7.757334,14.354003
106,201,754.87339,-0.205497,-0.033503,0.171995,16.506,9.453,13.398,13.515,18.88,0.412290088,0.998624775,2.317955,11.0365,1.207964,21.182622,581.0054,5.32,4.58,3.82,2.79,4.1275,0.936786395,693.44298,0.4379,497.63385,2.5189,-0.45917,0,106,-67.22972,76.2463,9.18038,388.20857,0.24874402,96.56456,20.40304,22.28402,540.11,77.93,7.20632,15.91214,12.09437,1.5797,-0.401102,-0.12559,10.89951,-56.777053,41.239116,-17.48566,20.303399,7.213149,14.093829
40,57,202.31699,-0.207632,0.04521,0.252841,7.387,4.894,6.485,9.404,9.601,0.376657513,0.980894973,1.220726,4.085048,0.939444,5.489681,18.8236,10.44,41.35,2.84,13.34,16.9925,14.57615411,239.56211,0.5973,160.93549,2.0875,0,0,40,-58.7797,53.53541,23.34788,478.39687,0.19382062,92.72318,10.7019,25.1254,216.44,90.4,6.42129,14.80511,12.00433,1.23616,0,0,9.38976,-58.7797,44.188271,-11.6399,27.852981,6.421289,13.533356
83,165,624.67115,-0.208786,-0.030043,0.178744,13.904,8.152,13.168,14.462,15.992,0.366604007,0.980863592,2.479429,10.953681,1.791626,32.30886,430.8163,14.47,14.46,4.91,4.91,9.6875,4.777501308,566.57993,0.4724,411.7883,2.519,-0.48949,-2e-05,83,-50.48434,68.79209,17.67485,330.89516,0.17575264,58.1557,17.15747,21.8216,386.79,68.3,7.12361,15.28253,11.8615,1.75574,-0.4284,-0.1013,10.50341,-47.54657,54.912641,-7.94576,20.725172,7.195095,14.282277
41,73,271.33767,-0.220988,-0.025819,0.195169,10.903,6.651,7.103,10.669,13.166,0.425560799,0.989775974,1.160298,4.707808,1.486372,11.141888,130.2245,36.46,21.1,10.43,8.6,19.1475,11.07677159,267.76028,0.5898,186.63715,2.4141,-0.46621,-1e-05,41,-73.8859,85.44186,19.14165,516.09201,0.24999816,129.02205,16.67807,23.46228,197.45,73.79,7.15653,15.29116,11.95347,1.72366,-0.38743,-0.08197,9.76765,-42.306574,59.380141,-1.72349,22.171575,7.15653,14.392622
52,101,381.45018,-0.229393,-0.034772,0.194621,11.718,7.059,8.319,12.529,12.775,0.37994825,0.904873212,1.525672,6.161664,0.472149,12.2151,233.0685,14.63,19.62,6.09,5.14,11.37,6.028710476,349.81879,0.5518,252.15613,2.512,-0.51707,-2e-05,52,-69.48262,81.47974,16.69415,399.57393,0.21937914,87.65818,18.23425,22.29857,244.71,69.98,7.20656,15.6734,11.95191,1.7532,-0.509974,-0.12813,9.83784,-44.026732,55.837606,-1.62972,22.910089,7.206563,13.739198
45,85,319.38062,-0.218588,-0.030957,0.187631,11.769,7.084,8.186,10.73,14.133,0.42763775,0.997529644,1.397498,5.697328,1.425967,17.057054,149.174,33.52,20.89,8.05,8.24,17.675,10.52449643,300.60339,0.5757,214.07415,2.4774,-0.54764,-2e-05,45,-73.82994,85.9839,18.56153,491.08122,0.24686271,121.22964,17.94499,23.76526,220.08,73.24,7.0982,15.55549,11.96131,1.75583,-0.506569,-0.11997,10.38063,-48.265579,60.877344,-5.01009,23.148621,7.098199,13.772899
77,109,386.63581,-0.26325,0.032468,0.295718,18.287,10.344,7.262,11.814,20.463,0.517539644,0.98912413,1.133854,4.827748,2.65002,17.463865,181.2341,27.95,25.3,4.95,4.24,15.61,11.05762407,455.13392,0.4744,298.33833,2.152,0,0,77,-98.80553,100.87361,19.72344,1595.28556,0.10413774,166.12944,13.76989,25.16978,397.34,87.35,9.95147,14.88563,12.156,0.97722,0,0,2.29893,1.386337,100.873606,51.30997,15.342485,12.077074,14.885631
68,101,361.52628,-0.212654,0.036523,0.249177,13.827,8.113,8.991,9.56,15.92,0.461837487,0.981141378,1.548681,6.620741,0.838744,19.620835,172.2482,24.82,25.15,4.71,7.09,15.4425,9.58023845,409.48319,0.5021,277.17543,2.1659,0,0,68,-72.22489,65.41597,23.10818,495.72704,0.19299743,95.67404,11.92116,26.23686,377.57,92.27,6.58636,15.16772,11.98429,1.50703,0,0,9.58,-55.456174,49.560787,-11.9638,24.474536,6.601288,13.617576
43,66,238.3492,-0.217372,0.033443,0.250815,9.604,6.002,6.327,10.854,10.943,0.389098279,0.911612796,0.954921,3.932525,0.996774,4.504136,40.0513,9.58,40.5,7.31,3.25,15.16,14.80475093,250.11946,0.6058,175.3636,2.257,0,0,43,-55.89441,50.46573,22.15049,378.87892,0.19481572,73.81157,9.52611,23.75884,233.47,93.39,6.68556,15.55903,11.99718,1.39594,0,0,9.96652,-55.894411,44.950382,-14.7976,21.732997,6.685555,13.32871
74,169,651.4984,-0.219926,-0.046902,0.173024,14.78,8.59,11.386,13.294,16.955,0.407229494,0.986903376,1.823637,8.501623,2.029941,27.015972,467.1794,8.46,8.92,4.43,4.39,6.55,2.146217603,538.81075,0.4825,394.10467,2.7451,-0.69524,-0.0001,74,-60.22773,67.55235,15.45865,381.50921,0.23989688,91.52287,16.27365,20.59655,366.44,68.05,7.33923,16.22331,12.05692,1.62437,-0.594416,-0.17393,10.8457,-50.390204,49.772738,-6.86555,22.779515,7.339225,14.185082
102,195,734.88695,-0.212431,-0.057572,0.154859,15.733,9.067,11.981,15.298,18.06,0.398332561,0.995919268,2.17727,9.611596,1.893219,27.279227,629.6775,12.25,6.82,7.61,7.37,8.5125,2.17676796,671.35117,0.4483,491.0194,2.4853,-0.6799,-2e-05,102,-58.86487,65.99017,13.59732,291.35104,0.21498357,62.63569,16.45097,20.13316,489.17,72.9,6.94508,15.56881,11.91392,1.41968,-0.483518,-0.16087,10.54792,-58.864872,40.966415,-14.9686,23.723087,7.155953,13.943511
61,105,388.52568,-0.195502,-0.025574,0.169928,12.124,7.262,7.719,13.724,14.352,0.400949853,0.988157532,1.497101,5.318667,0.649422,9.537398,183.1353,5.06,16.68,5.51,5.51,8.19,4.905145258,383.44492,0.5336,275.21752,2.3442,-0.28646,-1e-05,61,-42.10323,54.25187,16.28793,205.62007,0.17581215,36.15051,13.02113,19.2496,280.67,73.24,6.74328,15.09083,11.94814,1.14987,-0.256532,-0.07994,3.84803,-42.103234,45.427499,-4.21725,22.081241,6.74328,13.950195
102,208,790.8674,-0.21808,-0.061179,0.156901,17.663,10.031,13.147,13.607,19.827,0.42564565,0.988286312,2.401504,10.771686,3.561967,50.128723,724.819,5.68,4.75,6.93,7.41,6.1925,1.04518838,679.24317,0.4523,506.42871,2.5932,-0.70065,-2e-05,102,-92.92018,125.75688,14.96251,792.76632,0.23611025,187.18025,20.47855,24.52679,493.93,72.76,7.26925,16.68378,12.08423,1.66768,-0.547368,-0.16767,9.86728,-53.398078,51.215284,-12.16383,24.497897,7.26925,14.217008
72,147,559.64006,-0.213339,-0.056794,0.156546,17.029,9.715,11.491,13.282,18.912,0.432917477,0.973340196,2.030902,9.132368,3.38974,34.527918,463.9622,4.9,7.13,6.17,6.18,6.095,0.792480284,484.44974,0.504,358.76738,2.5903,-0.753,-1e-05,72,-99.7409,124.02216,15.2644,868.65253,0.24204493,210.25294,20.01185,23.89164,333.9,68.96,7.28103,16.92881,12.02944,1.6886,-0.58869,-0.16812,10.82616,-58.702972,44.393278,-12.78705,24.605978,7.281035,14.262765
74,153,582.6084,-0.217689,-0.037175,0.180514,13.027,7.714,11.244,11.605,14.767,0.39257231,0.957155821,2.290215,8.884407,1.858394,9.804817,560.8769,6.51,8.12,3.53,2.77,5.2325,2.175550218,507.40941,0.4934,372.49752,2.5972,-0.51486,-4e-05,74,-64.87933,64.96341,9.14605,421.40402,0.24638229,103.82649,19.47058,20.62605,350.95,69.19,7.25242,15.91443,11.99239,1.72236,-0.505748,-0.14499,10.78896,-54.973318,36.227354,-16.46565,20.76095,7.253412,14.0865
72,147,559.64006,-0.214761,-0.057065,0.157695,17.131,9.766,11.426,13.041,19.096,0.438353649,0.977677657,1.896162,8.844123,2.048036,31.322006,407.1648,5.87,5.9,6.86,6.1,6.1825,0.401022132,484.34315,0.504,358.58557,2.5916,-0.64806,-1e-05,72,-99.67409,122.0472,13.40858,779.30416,0.24676631,192.30601,20.06902,23.01892,330.41,68.25,7.28993,16.82088,12.03047,1.67536,-0.496401,-0.17757,10.75688,-43.8773,53.363159,-3.9507,20.116202,7.289926,14.028301
66,137,522.55636,-0.219242,-0.036854,0.182388,13.42,7.91,10.106,11.461,15.466,0.417627521,0.977623262,2.19425,7.706412,1.039426,9.263038,461.8695,11.5,8.09,3.57,2.89,6.5125,3.505156024,457.55777,0.512,337.20706,2.5733,-0.50693,-8e-05,66,-51.36554,61.8804,12.78257,304.65244,0.19696343,60.00539,16.26648,18.60649,289.65,63.33,7.26331,15.32668,11.8733,1.62749,-0.500747,-0.15275,10.9271,-51.288921,42.001151,-11.12641,21.279297,7.263309,13.94149
42,81,305.354,-0.219297,-0.030831,0.188466,10.491,6.445,7.805,11.247,12.715,0.40025813,0.986423584,1.370067,5.128881,1.418803,9.045784,308.4024,16.93,14.94,6.88,5.62,11.0925,4.913580034,281.56681,0.5924,202.56337,2.5032,-0.50096,-4e-05,42,-80.03302,82.6333,18.32238,569.2071,0.24843294,141.40979,16.69502,22.7128,196.46,69.81,7.25956,15.79166,11.96136,1.73875,-0.467546,-0.12781,8.97859,-39.466109,53.214065,-0.55535,21.248166,7.259564,13.855773
66,97,346.51164,-0.21161,0.033271,0.244882,12.961,7.68,7.426,9.901,14.666,0.458412778,0.954817708,1.327332,5.002061,1.670764,11.498694,245.2884,20.64,21.02,3.57,3.11,12.085,8.747543941,396.67947,0.5074,268.50304,2.143,0,0,66,-56.8575,60.28264,25.05487,436.97166,0.21600445,94.38782,11.33772,27.04541,368.32,92.91,6.55122,14.73064,11.96475,1.39756,0,0,9.71844,-56.040184,49.427838,-11.18845,25.302474,6.551224,13.660477
68,119,440.55565,-0.204112,-0.022636,0.181476,11.42,6.91,11.27,11.687,12.698,0.356135184,0.918813314,2.030883,9.323155,0.833237,20.741905,290.4704,10.49,14.21,11.29,10.81,11.7,1.476854766,417.44625,0.5194,300.19951,2.4369,-0.40609,0,68,-62.17832,74.9509,12.64008,427.59738,0.24999085,106.89543,18.02654,21.78139,312.08,74.8,6.74965,15.80855,12.15867,1.59662,-0.310477,-0.04595,8.50756,-62.178316,47.502813,-19.22228,25.566065,6.749646,13.746889
170,281,1031.46016,-0.149177,-0.121675,0.027502,17.372,9.886,13.635,16.651,19.674,0.393795036,0.995043496,2.668148,11.34689,4.533802,67.781796,734.9632,6.55,7.05,5.8,8.54,6.985,1.001960578,1005.91035,0.4046,772.1991,2.2181,-2.17713,-1e-05,170,-153.81378,87.85357,10.35127,1002.94409,0.16618265,166.67191,25.82778,29.59928,872.97,86.84,5.75256,16.11289,11.87771,1.71916,-2.084831,-0.84085,6.59736,-60.300847,25.117004,-6.92852,25.174932,6.68033,12.507658
170,281,1031.46016,-0.212808,-0.036112,0.176696,18.177,10.289,13.921,14.549,20.197,0.415004007,0.981485081,2.546062,11.533095,1.461693,19.566176,314.0024,11.45,8.58,3.28,3.76,6.7675,3.4065626,1028.51518,0.385,741.01539,2.3114,-0.46749,0,170,-67.03427,64.30601,13.48172,341.60174,0.24554822,83.8797,15.44561,20.71597,802.19,78.05,7.14692,15.90239,12.01093,1.195,-0.41303,-0.12302,10.53012,-61.305979,31.470637,-21.81088,21.228915,7.146923,13.413623
72,119,436.61334,-0.193,-0.025557,0.167443,11.463,6.932,10.251,11.333,13.823,0.390403028,0.997042701,1.757933,7.964832,0.825866,5.738054,171.7173,11.5,12.23,8.23,7.88,9.96,1.92638262,428.74947,0.5195,312.5614,2.3196,-0.4306,0,72,-61.21977,63.31,15.68473,319.34361,0.24560453,78.43224,13.51641,20.62265,336.31,78.5,6.64966,15.64721,11.94476,1.42604,-0.368913,-0.05239,10.0575,-61.219771,40.390952,-16.83352,25.608031,6.64966,13.041239
74,152,578.61973,-0.213112,-0.036581,0.176531,13.326,7.863,12.147,12.356,15.219,0.383137808,0.967760397,2.253273,9.088153,2.221716,29.609692,408.8508,7.28,9.46,4.73,4.08,6.3875,2.139431876,501.93206,0.4986,372.24952,2.5811,-0.53136,-5e-05,74,-63.39576,74.06888,13.01849,393.12079,0.23324311,91.69272,18.84807,21.59731,358.88,71.55,7.20214,16.52655,11.95158,1.67157,-0.476518,-0.13981,10.8939,-63.395762,44.513991,-18.45855,24.247181,7.460663,14.081995
72,115,418.57605,-0.196679,-0.026901,0.169778,11.465,6.933,10.153,11.015,12.849,0.377722903,0.926655128,1.63307,7.762077,1.416124,13.460736,98.0657,15.22,20.65,11.26,10.13,14.315,4.116992227,432.38528,0.5093,307.2469,2.2622,-0.51044,0,72,-65.10693,66.6322,18.82226,517.0764,0.20959474,108.37649,11.9887,21.31924,337.08,78,6.82671,15.26802,11.92631,1.42728,-0.364038,-0.05109,9.33456,-64.908365,48.302104,-18.07198,25.959445,6.880954,14.206076
43,69,250.31521,-0.292169,0.038149,0.330318,14.094,8.247,6.565,10.351,16.223,0.489544042,0.983569783,0.852012,3.744758,1.469471,18.680269,228.4487,21.65,9.52,4.38,5.1,10.1625,6.918122487,268.61389,0.5595,173.25773,2.3991,0,0,43,-85.77701,81.91915,20.12013,868.16451,0.13430727,116.60081,16.51299,29.3421,250.77,93.4,10.57987,15.67982,12.43646,1.11067,0,0,1.91091,6.537859,81.919149,53.49387,12.643396,12.53084,15.656756
100,207,788.85152,-0.219564,-0.050044,0.16952,18.008,10.204,11.619,12.827,19.233,0.440326015,0.942424539,2.106005,9.010222,3.57626,56.353544,272.4251,18.79,15.36,8.17,7.54,12.465,4.772035729,681.73095,0.449,503.62948,2.601,-0.78148,-3e-05,100,-89.73913,103.19391,15.49055,869.54024,0.21840153,189.90892,19.1546,23.8387,485.8,71.29,7.3495,17.52796,12.07685,1.64451,-0.556077,-0.17006,8.98279,-28.53341,59.552715,8.36113,19.984121,7.349505,14.806485
162,279,1031.37397,-0.231334,-0.079452,0.151882,18.213,10.307,12.661,15.767,19.127,0.40220797,0.927864558,2.322052,10.293116,1.615956,110.902179,969.3666,4.38,5.98,11.48,22.84,11.17,7.2340376,990.17823,0.3928,721.22153,2.3746,-4.78838,0,162,-72.38199,142.00018,23.94966,805.05905,0.22276125,179.33596,16.72143,29.35402,872.7,88.19,9.61181,16.13473,12.20397,0.90883,-3.922424,-1.63329,5.64954,-3.893353,104.767243,60.8981,19.74282,11.503325,14.82853
100,184,688.85988,-0.211109,-0.042279,0.168829,18.496,10.448,11.254,14.931,20.585,0.440132564,0.985116769,1.888835,8.94171,1.975023,26.546021,458.9217,13.18,8.55,4.25,3.63,7.4025,3.836218027,643.13316,0.4544,469.74383,2.4351,-0.54424,-2e-05,100,-49.35588,61.14286,16.09266,230.5766,0.19236514,44.3549,14.61334,20.36104,483.02,75.14,7.12402,15.39851,11.97063,1.42632,-0.472628,-0.159,9.83786,-49.355884,44.567798,-9.20762,21.923283,7.124016,14.108491
71,140,529.59203,-0.214244,-0.032538,0.181705,14.288,8.344,12.147,12.419,14.593,0.37266018,0.87446069,2.165591,10.133058,1.278621,17.579906,401.8232,12.97,17.45,6.24,8.86,11.38,4.246851775,476.51845,0.5011,346.97219,2.5345,-0.50821,0,71,-74.79238,64.55424,18.02486,379.97141,0.2379872,90.42833,16.85084,22.56699,345.7,72.58,7.16539,15.71898,11.92763,1.78168,-0.45916,-0.09516,10.06292,-52.091004,45.618479,-11.32983,21.603337,7.16539,13.237429
76,152,576.64695,-0.213512,-0.041103,0.172409,16.832,9.616,8.793,12.905,17.9,0.452043032,0.930740433,1.48013,6.350902,0.000162,19.098081,0.3229,7.57,5.66,4.36,2.4,4.9975,1.884812656,505.84117,0.501,379.35462,2.5241,-0.50542,-4e-05,76,-34.12854,62.93872,16.57419,248.15995,0.11656562,28.92692,15.08841,19.79062,336.72,66.6,7.19765,15.31253,11.86525,1.59787,-0.441488,-0.138,9.95647,-34.128536,55.067066,4.05881,19.844789,7.197647,13.915792
65,141,538.4663,-0.250991,-0.027682,0.223309,11.389,6.895,10.017,11.493,13.581,0.387022313,0.98484409,1.956806,7.199039,5.680029,47.985858,510.58,11.53,6.22,7.18,8.32,8.3125,2.00084201,455.9398,0.4962,319.9738,2.7944,-0.51439,-1e-05,65,-95.95651,102.76137,22.10542,1270.56034,0.21365926,271.46699,25.11969,33.7926,379.76,83.33,10.0225,17.09655,12.50251,1.7591,-0.091286,-0.02808,2.15542,2.172561,102.761367,62.748,15.781414,13.040083,17.096548
90,159,589.749,-0.215844,-0.024081,0.191764,17.041,9.721,10.74,15.091,19.034,0.424250529,0.979014505,1.830376,8.25666,2.37607,49.79184,886.6952,17.83,11.5,7.06,6.15,10.635,4.620933347,571.2751,0.4599,400.44049,2.4456,-0.29755,0,90,-66.494,89.00009,20.61399,514.70148,0.24680874,127.03282,19.34911,27.0376,459.76,80.53,7.75586,16.0221,12.18355,1.47636,-2.9e-05,-1e-05,8.23267,-15.673579,72.37759,21.58416,19.634668,7.755861,15.595691
72,159,610.57545,-0.212821,-0.037602,0.17522,15.738,9.069,10.74,12.345,18.137,0.439983504,0.999944867,1.875842,8.314333,0.197567,18.2327,406.2413,7.73,4.2,3.99,3.31,4.8075,1.719074969,503.728,0.4968,372.21895,2.7239,-0.45019,-0.0001,72,-44.04826,73.25362,12.78036,376.55853,0.19068619,71.80451,18.55758,20.47106,333.09,66.16,7.27957,17.3771,12.17444,2.19095,-0.421867,-0.14767,11.00844,-40.386237,53.527153,-1.34266,20.060318,7.281601,14.155633
127,235,876.99172,-0.214009,-0.033918,0.180092,16.698,9.549,13.139,14.631,15.417,0.356982425,0.807257304,2.309279,10.71404,1.944082,65.298723,750.4035,7.06,8.84,6.93,7.23,7.515,0.772350309,785.32271,0.4255,574.40546,2.5353,-0.38085,0,127,-77.16827,82.80551,12.62774,486.08123,0.24963197,121.34141,20.28634,23.54719,600.57,76.52,8.40969,15.98301,12.29281,1.28708,-0.187837,-0.05223,9.21543,-18.788548,82.805508,20.24538,21.113378,8.409692,15.186528
92,176,662.7827,-0.20354,-0.031201,0.172339,17.673,10.036,11.259,14.476,19.871,0.435710214,0.98998605,1.829179,8.780724,1.092453,22.066332,234.8157,10.62,15.46,5.72,4.89,9.1725,4.239324091,596.90202,0.4695,441.1443,2.4948,-0.45649,-2e-05,92,-87.41806,77.0449,15.95246,400.5527,0.24948253,99.9309,15.23265,20.26872,410.67,68.85,7.23969,15.85108,11.92145,1.61241,-0.425713,-0.13734,8.55308,-35.194552,54.465512,3.89061,20.890199,7.29902,14.028925
28,49,180.65552,-0.236025,-0.030084,0.205941,7.37,4.885,6.432,7.733,9.749,0.407669148,0.997850563,1.166071,3.942695,1.841238,7.438616,12.3142,10.92,34.04,33.1,6.72,21.195,12.46820256,187.72777,0.6421,124.43738,2.4107,-1.48109,0,28,-32.11036,94.31359,25.64173,251.67441,0.17992212,45.28179,15.12689,29.07136,172.39,91.92,7.50652,14.94879,12.0094,1.26455,-1.481092,-0.29224,10.41402,-32.110356,94.313586,13.6985,25.155623,7.506519,14.277231
40,73,267.34544,-0.213883,0.040323,0.254206,10.165,6.442,6.482,9.38,12.795,0.446487769,0.993092207,1.094563,4.046994,9.745002,78.688284,648.4299,28.98,41.57,9.31,4.48,21.085,14.96949314,267.18224,0.5746,178.88921,2.4816,0,0,40,-177.02023,20.2657,-47.72505,3043.31496,0.00761633,23.17888,43.54839,48.9419,213.6,79.99,6.57911,15.00842,11.93043,1.41318,0,0,9.74763,-102.485098,9.022143,-58.27582,24.989331,6.579115,13.573556
