52,78,280.42905,-0.204483,0.038124,0.242607,9.355,5.878,6.762,10.384,11.681,0.405210393,0.993620279,1.210546,4.359228,0.902743,2.331416,16.9837,7.43,35.75,3.63,6.38,13.2975,13.0370115,293.70856,0.5847,211.59819,2.2007,0,0,52,-53.71854,48.10614,20.71149,361.52167,0.19626416,70.95375,9.05403,21.96819,259.42,88.37,6.51435,15.66023,11.98265,1.40223,0,0,8.69816,-53.71854,46.712458,-7.56534,27.460781,6.514354,13.592274
20,48,185.0314,-0.264153,-0.05415,0.210003,6.254,4.602,5.467,6.776,8.829,0.418992027,0.959256845,0.903641,3.024245,1.926843,4.444947,23.0082,9.16,24.21,30.61,33.7,24.42,9.451801416,155.07468,0.6973,105.74018,2.9057,-2.62058,0,20,-13.24474,101.28745,29.81298,301.67963,0.04738717,14.29574,16.55302,31.45474,126.86,81.86,8.78718,16.09423,12.09517,1.23968,-2.620576,-1.01868,12.75619,2.203938,101.287455,46.92887,21.56559,8.787179,14.750247
52,91,336.87964,-0.230603,-0.030048,0.200555,10.8,6.6,7.35,8.748,12.988,0.446537853,0.983939394,1.326469,4.917063,1.998277,12.677449,39.9299,4.74,29.7,32.72,2.15,17.3275,13.95357907,291.16482,0.6196,227.86838,2.4549,-1.51378,0,52,-35.83896,89.0329,24.14751,200.60505,0.23263497,46.66775,11.69696,26.85191,273.85,94.12,7.43644,15.56005,12.00931,1.29914,-1.513777,-0.29886,10.06091,-35.838964,89.0329,8.78681,24.984565,7.436441,14.101078
22,41,152.60229,-0.243311,-0.034714,0.208597,7.126,4.763,5.19,7.69,9.514,0.424845941,0.99874029,0.748797,2.710229,1.825542,6.321178,12.1659,15.33,34.21,33.63,19.87,25.76,8.318900168,155.58704,0.6734,100.8472,2.5127,-1.78011,0,22,-27.53836,99.64456,26.28989,254.55598,0.15747832,40.08705,16.42927,30.21556,142.17,91.45,7.71759,14.82802,11.99102,1.41067,-1.780108,-0.35132,12.03998,-27.174715,99.644565,19.76186,23.985271,7.717587,14.616858
115,177,635.15017,-0.222539,-0.026559,0.19598,31.156,16.778,7.968,31.451,32.984,0.455561234,0.982953868,1.240605,5.239481,1.91534,19.391523,336.0874,27.95,20.87,23.05,22.94,23.7025,2.601512781,708.58714,0.4123,469.52464,2.2463,-1.08422,0,115,-36.44159,62.15538,22.40975,182.24857,0.24886907,45.35603,9.45715,24.02723,655.16,92.51,8.26772,14.86981,11.9823,1.38797,-1.084222,-0.54788,13.26245,-6.454608,62.155384,30.23783,14.626478,8.267725,13.185478
36,86,333.19199,-0.23153,-0.089144,0.142386,10.585,6.768,8.375,11.978,13.455,0.397982726,0.994015957,1.16087,4.989728,10.107692,72.446285,930.8575,96.23,91.35,11.93,6.98,51.6225,42.23905383,284.20718,0.5743,196.06248,2.8219,-2.47477,-1e-05,36,-126.27092,140.4231,28.12199,3235.79638,0.15444725,499.75985,40.15218,54.15273,258.3,90.92,7.86902,16.36287,12.10759,3.30162,-2.474767,-1.10238,3.82386,47.292803,140.423105,106.27614,17.21763,13.566276,16.07191
26,65,250.31952,-0.239311,-0.056872,0.182439,9.524,5.962,7.152,8.378,11.663,0.428897143,0.978111372,1.104367,4.309167,3.569312,20.975209,148.8323,57.57,51.19,11.24,9.89,32.4725,22.02849107,209.24377,0.6459,147.74146,2.8135,-1.21491,-7e-05,26,-50.07476,99.445,24.42953,662.38247,0.23439791,155.26106,22.75377,32.41941,180.81,86.44,8.16034,15.68346,11.80306,2.41523,-1.214907,-0.33625,4.77107,0.108002,99.445003,40.54755,15.820087,10.403002,15.358237
16,69,279.85545,-0.273851,-0.093413,0.180437,6.593,4.772,6.796,8.334,8.711,0.365378969,0.912720034,0.821359,3.295577,3.102548,17.091257,106.169,14.94,15.22,9.65,32.34,18.0375,8.550504006,190.60981,0.6542,130.9356,3.5492,-2.73407,-0.00049,16,-11.5799,103.86035,30.98592,631.00936,0.0141749,8.9445,23.01166,32.20928,134.78,70.74,9.22263,15.9947,12.13832,1.2195,-2.734065,-1.05358,12.51236,19.347835,103.860351,60.95099,18.930326,9.22263,14.740497
39,72,266.3375,-0.229657,-0.080949,0.148709,17.437,10.218,5.737,6.092,20.412,0.633106914,0.998825602,0.797794,3.384052,1.984226,87.348934,1203.046,10.72,68.11,35.07,10.83,31.1825,23.51430987,262.99409,0.5667,171.10307,2.5848,-2.79245,0,39,-89.63232,169.11062,26.61607,1279.11595,0.24053838,307.67648,23.6403,38.1162,243.82,92.75,7.91919,17.36905,12.34321,2.4259,-1.6e-05,0,1.82595,9.574713,118.172553,56.2398,14.636905,12.637045,15.474393
25,56,214.15535,-0.266239,-0.037859,0.22838,8.263,5.492,6.753,8.304,10.612,0.413416962,0.966132556,1.180248,4.732637,1.936586,34.631137,325.4828,16.49,18.16,12.21,15.26,15.53,2.175649328,183.82208,0.6512,123.1436,2.8878,-0.65985,0,25,-83.36097,168.4144,24.51411,1453.84863,0.23498408,341.63128,36.04477,43.87062,165.07,89.85,10.27879,17.82513,12.81845,2.13707,-0.019898,-0.00317,14.76785,-66.248698,33.82503,-37.89705,17.371495,10.810986,14.902795
25,66,256.10429,-0.260664,-0.041323,0.219341,9.773,6.086,6.661,7.653,11.985,0.45572075,0.984636872,0.992101,3.659087,5.128963,27.62034,285.4619,20.15,16.54,15.66,8.7,15.2625,4.145602339,193.32706,0.6307,126.60499,3.359,-0.85421,0,25,-88.71857,201.476,21.70656,2383.18737,0.19425295,462.94118,49.86662,52.34768,173.25,89.66,10.34972,18.59888,13.62497,2.82206,-0.198093,-0.05268,15.34036,-78.540131,9.605876,-55.59028,16.792353,10.939091,15.529142
26,68,263.07976,-0.232007,-0.012278,0.219729,9.97,6.185,7.377,8.369,12.082,0.434167026,0.976717866,1.127267,4.986547,10.360721,41.990989,449.3336,36.59,30.28,27.54,18.6,28.2525,6.467284496,210.78851,0.5974,132.86214,3.288,-0.54174,0,26,-131.54637,204.25868,16.42251,3009.04072,0.23909367,719.4426,68.00632,67.52302,195.18,92.64,7.96972,19.37461,13.27787,3.67795,-0.040874,-0.00508,1.53043,24.113062,124.614937,79.38068,21.533145,13.31299,17.058255
26,70,272.08985,-0.216652,-0.007937,0.208715,8.549,5.474,7.459,8.28,10.811,0.407193974,0.987486299,1.237647,5.127156,2.031423,33.174231,309.8132,20.44,26.8,11.52,13.18,17.985,6.095397854,199.88674,0.6451,137.68306,3.2816,-0.18487,0,26,-96.36791,194.52984,22.02959,2117.21673,0.22217509,470.39282,38.41968,41.90806,165.44,82.81,7.64284,18.5353,13.10114,4.70628,-0.114155,-0.00396,9.40337,-44.622308,46.154563,-20.94906,15.465128,11.56797,16.348434
27,61,232.1088,-0.29381,0.026032,0.319842,10.942,6.831,5.392,6.564,13.623,0.532585324,0.997145367,0.918505,3.650463,2.585646,40.383148,672.4,33.38,15.15,10.38,11.46,17.5925,9.284916195,196.0501,0.6224,126.733,3.0412,0,0,27,-83.57384,163.09116,25.56739,1509.72242,0.23473254,354.38098,41.04311,49.24713,183.21,93.49,10.66679,17.56105,13.06985,2.52116,0,0,0.41553,27.525132,78.222562,58.47088,9.065267,13.519313,14.984293
26,73,285.4899,-0.30162,-0.008282,0.293337,7.989,5.744,7.433,9.179,11.006,0.398508219,0.958043175,1.075352,4.628985,1.328386,20.591169,277.7012,19.36,11.61,7.4,16.28,13.6625,4.548199506,221.61198,0.5984,143.61283,3.301,-0.08342,0,26,-73.9263,125.04051,36.18983,1438.96996,0.24995784,359.68183,30.641,43.73678,181.55,81.97,10.50164,16.63964,12.81343,2.05495,-0.041941,-0.03105,1.96911,21.849524,124.215119,75.18131,16.121086,12.876237,15.984069
27,61,234.18816,-0.250044,-0.023347,0.226697,9.579,5.989,5.243,9.156,11.719,0.448694387,0.978377025,0.725395,2.877206,2.573673,23.723228,146.6553,8.27,8,7.73,7.26,7.815,0.372994638,198.77123,0.6456,136.68538,2.8451,-0.37367,-1e-05,27,-79.44888,101.25526,21.24305,1173.73494,0.23183228,272.10964,23.96964,31.90581,161.51,81.28,10.124,16.13438,12.47617,1.60127,-0.073633,-0.02487,2.01429,14.439995,101.255265,64.13216,13.844116,13.068644,15.745083
90,179,678.78048,-0.210424,-0.053119,0.157305,17.145,9.772,10.787,14.902,19.214,0.42790014,0.983115023,2.092571,8.385677,1.501058,27.54551,451.9951,4.73,6.65,3.79,4.07,4.81,1.11579568,603.49746,0.4676,445.70911,2.5289,-0.51382,-6e-05,90,-55.9342,62.82074,11.97319,289.14907,0.20251545,58.55715,17.15971,19.41845,421.56,69.89,7.17254,15.505,11.88866,1.51025,-0.511572,-0.24374,4.44087,-20.701953,28.599879,1.14065,9.666129,10.35408,15.259207
53,99,371.45532,-0.132443,-0.044533,0.08791,11.133,6.766,11.266,11.785,13.48,0.36900167,0.996157257,2.090137,8.943802,3.592578,20.919068,208.8348,11.12,11.79,6.41,6.8,9.03,2.440440534,337.22287,0.5639,246.59584,2.5013,-0.98531,-2e-05,53,-54.5725,101.58488,19.64216,517.42278,0.24785643,128.24656,20.27454,28.72641,290.75,86.26,7.18911,16.19503,12.00281,1.62957,-0.985315,-0.44092,3.50831,-0.557001,101.58488,56.52312,24.998931,10.300708,15.085346
76,127,466.6361,-0.213065,-0.02881,0.184255,12.105,7.253,10.228,13.329,14.294,0.377638636,0.985385358,1.70109,7.93428,0.946741,13.198143,174.3189,7.5,30.77,7.3,8.68,13.5625,9.948739556,462.4343,0.4974,328.01122,2.3623,-0.39558,0,76,-69.37072,64.86721,16.40235,461.1251,0.21645138,99.81116,14.67095,22.35806,375.62,81.28,6.72448,15.705,12.08993,1.32756,-0.320049,-0.13634,4.12944,-20.385549,20.589024,-0.22751,7.051363,10.575551,15.040058
91,153,562.74634,-0.201886,-0.023517,0.178369,15.801,9.101,10.503,13.489,18.082,0.429766602,0.993407318,1.830785,8.061213,1.195403,17.106023,200.7077,13.89,10.91,6.51,6.77,9.52,3.06804498,544.13214,0.4798,396.60813,2.3561,-0.34565,0,91,-66.6978,64.5975,17.73592,418.57117,0.23172587,96.99377,12.88488,21.26895,426.33,78.39,6.73581,15.78132,12.01498,1.55032,-0.304298,-0.14894,5.85979,-14.641857,39.725968,1.35512,9.15773,9.842292,15.150766
27,77,301.12661,-0.255223,-0.034378,0.220845,9.937,6.168,6.713,9.169,11.584,0.42175781,0.939040208,0.778744,3.624677,1.479052,23.821731,248.0443,13.37,10.27,14.12,11.38,12.285,1.534902277,230.64089,0.6087,156.42133,3.1967,-0.63252,0,27,-46.01554,83.46966,20.50296,436.10555,0.21798722,95.06544,21.06059,28.24523,191.24,82.96,8.67524,16.72207,12.41286,2.30353,-0.094513,-0.01769,3.29032,10.948612,83.469662,51.92242,14.35666,10.556308,16.722068
80,129,470.65076,-0.187516,-0.060874,0.126641,13.407,7.904,9.774,12.286,14.547,0.397383014,0.920230263,1.804536,7.374158,0.402217,14.045327,160.6281,19.24,13.64,14.06,11.24,14.545,2.916346173,476.37825,0.4969,342.42097,2.2824,-1.33342,0,80,-44.28555,63.67829,20.92918,235.88767,0.24999184,58.96999,10.46789,22.47885,411.04,86.33,6.9076,15.74843,11.93627,1.47471,-0.280449,-0.05637,9.27683,-44.285555,58.631859,-3.13202,23.01757,7.040782,13.8084
28,77,299.05013,-0.16574,-0.017577,0.148163,8.76,5.74,6.734,7.824,11.102,0.432657833,0.967073171,1.166778,4.50582,3.593502,34.185452,325.0482,32.17,28.68,16.87,29.98,26.925,5.937720522,225.78966,0.5998,148.19251,3.3509,-0.33227,0,28,-79.6538,176.61697,28.44076,1737.38861,0.178888,310.79797,41.83643,47.07549,195.87,86.78,7.26302,17.92114,13.18155,3.7657,-0.332272,-0.18036,3.88535,-26.786036,52.031343,-7.92736,9.653595,7.263024,14.818395
52,101,381.45018,-0.199535,-0.035419,0.164117,11.245,6.822,9.112,12.05,13.612,0.391441882,0.997654647,1.722047,6.810388,0.227341,10.343981,238.3655,15.29,13.09,4.16,4.3,9.21,5.040620002,345.62659,0.56,253.22216,2.5014,-0.45619,-1e-05,52,-41.12356,59.73291,13.95722,262.1724,0.16926798,44.37739,16.59512,19.76915,239.66,69.38,7.1404,15.27263,11.91088,1.52629,-0.346753,-0.15391,3.41012,-4.969438,31.88348,7.40808,6.293992,10.344494,15.076083
52,105,398.41724,-0.22303,-0.028663,0.194367,14.298,8.349,10.122,10.717,16.264,0.438347303,0.974008863,1.790058,7.422211,1.319066,21.240296,221.6552,15.28,16.54,5.98,5.34,10.785,5.149298496,360.95947,0.5454,259.74177,2.5471,-0.45103,-2e-05,52,-40.94624,63.91028,19.14944,302.69228,0.16059393,48.61054,16.37221,22.2681,250.18,69.34,7.18615,15.2911,11.85578,1.80549,-0.371753,-0.09244,10.97302,-40.564455,56.525033,1.44232,21.381169,7.199773,13.85618
62,100,363.47308,-0.127962,0.011277,0.139239,17.223,9.811,7.206,13.75,19.485,0.481813012,0.993018041,0.966319,4.907187,8.373907,64.734718,434.3205,44.85,31.26,11.24,12.06,24.8525,14.05261786,384.75454,0.5023,252.65132,2.3889,0,0,62,-151.61896,200.58968,23.09032,2502.9586,0.23327649,583.8814,36.3689,44.78963,340.33,88.5,4.38092,18.37405,12.41876,2.68609,0,0,1.75117,44.799967,161.423237,117.44623,27.101688,14.38114,16.243847
61,117,440.49709,-0.222241,-0.027352,0.194889,16.811,9.605,7.731,11.183,18.944,0.500396217,0.986153045,1.276531,5.365628,1.688303,19.340989,449.234,22.27,21.19,7.2,10.64,15.325,6.530622099,412.08247,0.5183,293.48903,2.4923,-0.45605,-2e-05,61,-43.89232,67.19729,19.68675,286.93674,0.17854392,51.23081,15.84209,22.78361,297.37,72.19,7.13944,15.3036,11.90154,1.71777,-0.367468,-0.09097,10.98343,-43.253408,58.497299,-0.50602,22.20671,7.152188,14.176948
87,133,480.74891,-0.197187,-0.023172,0.174016,12.507,7.453,11.443,11.9,14.554,0.384040953,0.976385348,2.092255,9.016626,1.175753,7.686242,154.1711,10.91,30.61,7.55,8.2,14.3175,9.490514673,515.80082,0.4782,364.30419,2.1913,-0.33358,0,87,-63.83452,53.36284,17.00655,300.62346,0.24839453,74.67322,12.01314,19.86278,387.92,75.25,6.44405,15.70652,11.98037,1.04621,-0.023143,-0.00524,0.23422,5.577589,20.636116,13.48034,4.272776,13.089495,14.494499
42,81,305.354,-0.192311,-0.026745,0.165566,11.737,7.069,7.45,11.683,13.817,0.419332322,0.977295233,1.272452,5.060401,2.148684,23.201061,381.6924,16.48,12.14,6.55,5.92,10.2725,4.324981936,282.12108,0.5907,202.27356,2.5068,-0.42334,0,42,-49.21267,71.87206,15.6946,331.3233,0.15954672,52.86154,18.63469,21.65361,194.86,69.11,7.17996,15.78305,11.92885,1.65595,-0.377754,-0.10742,11.08323,-49.21267,43.796503,-8.34986,20.63376,7.17996,13.999926
50,104,396.40135,-0.214549,-0.033341,0.181208,12.134,7.267,8.557,12.022,12.583,0.379440323,0.865763038,1.639645,6.156911,1.63536,11.522501,302.4997,5.91,15.08,3.78,3.75,7.13,4.672734745,353.44143,0.5512,255.7066,2.5742,-0.51195,-0.00012,50,-39.11974,65.25375,19.35097,316.30882,0.1515498,47.93654,16.27714,22.08489,238.51,67.51,7.33396,15.33408,11.8544,1.74077,-0.482844,-0.16923,4.41307,-22.765391,39.659379,3.68689,10.30116,9.651539,13.786901
125,219,815.05708,-0.197709,-0.028547,0.169162,16.912,9.656,13.18,13.967,18.647,0.407193082,0.965565452,2.271288,10.738027,1.094634,26.23718,413.8398,8.31,31.56,6.48,5.22,12.8925,10.83353907,737.71226,0.44,549.92762,2.4611,-0.4498,0,125,-62.90489,68.12615,18.97555,354.64374,0.23616175,83.75329,12.05034,21.82676,610.87,82.84,6.40682,17.62371,12.37958,1.90729,-0.009361,-0.00222,0.26893,13.131254,29.983971,22.03096,3.904677,13.173067,14.624767
64,121,454.52371,-0.221747,-0.02573,0.196017,19.076,10.738,7.728,12.406,21.075,0.511417409,0.981327994,1.040545,5.14949,0.101867,42.199367,65.1657,11.44,11.34,9.55,9.13,10.365,1.036303527,428.97562,0.5104,304.68078,2.4772,-0.45351,-2e-05,64,-43.14639,63.04542,19.51257,272.93709,0.18287399,49.91309,15.21588,22.50233,313.99,73.23,7.1443,15.30033,11.90514,1.70071,-0.373667,-0.09315,11.02269,-43.146392,59.650007,-0.30196,22.279986,7.144297,14.259297
59,117,442.46988,-0.225057,-0.028659,0.196398,16.173,9.286,7.728,11.348,18.312,0.489782818,0.986000431,1.334559,5.32014,1.425955,15.909775,403.0716,21.46,20.93,7.22,11.06,15.1675,6.181348457,404.64078,0.5213,288.04251,2.5508,-0.47317,-1e-05,59,-54.10374,63.22044,19.14186,368.8939,0.23221184,85.66153,16.84617,23.14494,288.53,71.34,7.23487,15.35917,11.9687,1.79536,-0.429469,-0.21913,4.72262,-7.089003,25.767739,3.24879,5.509582,10.14671,15.228938
83,133,484.69448,-0.19255,-0.021853,0.170696,13.035,7.717,10.527,11.982,15.199,0.403070966,0.984773876,1.834065,8.04923,1.396346,22.359878,214.8603,8.7,23.44,10.49,10.08,13.1775,5.962048201,499.93545,0.4846,354.58359,2.2699,-0.31991,0,83,-71.92725,70.72941,14.63926,455.53935,0.24200476,110.24269,14.24036,19.48647,343.11,68.66,6.26001,15.75777,12.08519,1.20601,-0.001289,-0.00062,0.31501,7.824651,49.443276,26.42309,12.137361,14.088136,15.318653
65,118,440.56055,-0.213489,-0.039537,0.173951,13.004,7.702,10.808,12.096,15.346,0.401202614,0.996234744,1.85836,8.329639,1.903202,14.699583,291.4701,6.11,26.53,5.36,4.66,10.665,9.174002671,422.35578,0.513,299.92531,2.4392,-0.56608,-1e-05,65,-71.5407,72.06812,15.76653,432.38422,0.24949209,107.87644,17.15475,22.12901,312.75,74.08,6.74171,16.28696,12.02498,1.43898,-0.01069,-0.00379,0.20826,10.864196,47.909462,28.61736,9.196007,13.209578,14.31687
46,93,352.36419,-0.207888,-0.024712,0.183176,12.877,7.639,7.527,12.934,15.261,0.427215721,0.998887289,1.345035,5.166283,2.11563,30.592172,468.2253,6.6,8.91,5.01,5.65,6.5425,1.479313608,314.43763,0.5652,222.77678,2.6265,-0.3239,0,46,-47.61417,70.63074,16.30614,448.64218,0.21552919,96.69548,20.56663,23.75353,220.78,70.26,7.1746,15.91405,12.21813,1.85432,-0.283937,-0.0908,11.20158,-47.614166,42.636015,-6.00646,20.943492,7.174598,13.804699
82,136,498.6609,-0.211514,-0.027491,0.184022,11.692,7.046,10.323,12.569,13.838,0.376749251,0.981975589,1.872331,7.918347,1.97636,24.996996,216.5548,10.91,12.67,8.05,8.02,9.9125,1.977958228,514.05521,0.4745,358.18656,2.3118,-0.45961,0,82,-54.74531,68.14389,20.09093,291.57516,0.24179754,70.50216,13.40741,22.89587,418.46,81.44,6.63249,16.7924,11.98982,1.40685,-0.091299,-0.02946,0.08017,21.396437,33.605389,27.77678,4.373372,13.367509,14.60574
82,171,652.7033,-0.143506,-0.066861,0.076645,15.729,9.064,9.662,12.655,17.723,0.442632368,0.97765887,1.792051,7.44373,3.20235,60.444855,756.8407,6.79,14.61,4.35,4.93,7.67,4.106945337,523.40088,0.5156,416.89379,2.5998,-0.91969,-7e-05,82,-68.42167,131.5509,14.27266,658.7082,0.21836242,143.83712,22.65836,24.92525,379.82,72.6,6.7764,16.76491,11.89809,1.95085,-0.252517,-0.11066,2.92007,-62.311104,-4.176702,-38.14481,12.20793,8.10121,14.684476
59,99,364.5042,-0.134937,-0.026561,0.108376,10.978,6.689,9.46,11.412,13.251,0.388330452,0.990506802,1.759284,7.674938,4.151324,13.520862,140.8201,10.69,10.34,8.44,7.84,9.3275,1.212628859,349.38021,0.5595,256.98414,2.3553,-0.44854,0,59,-63.18553,110.32407,23.44709,608.02806,0.23845535,144.98755,24.31981,33.00299,303.45,86.9,7.56499,15.94206,12.02016,1.60481,-0.267263,-0.14679,5.63765,-34.523644,44.673324,-12.6115,7.264631,9.608643,15.214762
102,208,790.8674,-0.14783,-0.059656,0.088173,17.698,10.049,13.454,13.595,19.364,0.417210695,0.963478953,2.312543,11.129174,3.940244,57.248292,958.8662,13.4,10.38,7.7,7.26,9.685,2.454847246,676.76888,0.4526,504.05563,2.6054,-1.44168,-2e-05,102,-83.47732,117.69893,14.44092,602.10244,0.24414165,146.99828,20.80866,23.94728,497.77,73.58,7.19573,16.8099,12.08155,1.65073,-0.310525,-0.13507,4.59702,-39.383122,31.886511,-13.45266,10.138087,9.069122,15.116004
67,141,538.55576,-0.138376,-0.049235,0.089141,14.829,8.614,9.555,11.902,17.14,0.444075964,0.994892036,1.599872,7.166373,4.466019,27.789211,264.8014,11.14,23.49,4.72,6.74,11.5225,7.288924389,441.25703,0.535,341.02726,2.6223,-0.7908,-5e-05,67,-105.69467,109.8124,11.86713,722.00703,0.24768908,178.83326,24.34064,26.38991,345.55,78.35,4.95698,16.35891,11.95303,2.09944,-0.446908,-0.18836,5.91705,-28.37005,9.20405,-15.76666,6.844176,9.974445,15.036255
72,135,506.62205,-0.218799,-0.048701,0.170098,13.104,7.752,10.203,11.63,14.847,0.404770992,0.957623839,1.81546,7.753708,1.998608,30.121843,291.3917,5.87,31.58,6.2,7.59,12.81,10.85606973,473.86717,0.494,336.79697,2.4978,-0.57831,-1e-05,72,-76.63588,73.77308,16.41494,516.05287,0.24502433,126.44551,17.78164,23.33423,356.98,75.35,6.90557,16.40941,12.08766,1.52536,-0.002475,-0.00137,0.33351,20.555252,37.025507,29.84537,3.46498,11.946486,14.395361
82,117,415.68033,-0.178771,0.038911,0.217682,13.439,7.919,9.714,13.437,13.585,0.36980074,0.85774719,1.992461,7.343294,1.211259,2.650625,98.5188,13.5,13.46,2.99,3.36,8.3275,5.154179736,480.686,0.4706,319.94747,2.1574,0,0,82,-56.40365,59.72777,20.00993,330.16091,0.22421519,74.02709,10.28016,21.78671,409.09,85.15,6.75976,15.49748,12.03787,1.18947,0,0,7.17531,-56.403647,59.598155,-22.78499,18.593141,6.75976,13.599328
